作業方式,製程編號,製程名稱,lastUpdatedDate
PDGF,PDGF,清洗-A,2018/3/1 12:00:00
PDCA,PDCA,清洗1,2018/3/1 12:00:00
PDFQ,PDFQ,烘乾 1,2018/3/1 12:00:00
PDSA,PDSA,結合層 A 0,2018/3/1 12:00:00
PDPS,PDPS,結合層 B 0,2018/3/1 12:00:00
PDBA,PDBA,壓乾膜 0,2018/3/1 12:00:00
PDEE,PDEE,曝光 (乾膜) 0,2018/3/1 12:00:00
PDDC,PDDC,顯影(乾膜) 0,2018/3/1 12:00:00
PDPA,PDPA,電鍍銅 0,2018/3/1 12:00:00
PDTH,PDTH,剝膜/蝕刻 1,2018/3/1 12:00:00
PDIS,PDIS,DPC檢驗 0,2018/3/1 12:00:00
PDMA,PDMA,印正面防焊油墨1,2018/3/1 12:00:00
PDFR,PDFR,烘乾 2,2018/3/1 12:00:00
PDIA,PDIA,檢驗防焊油墨0,2018/3/1 12:00:00
PDEA,PDEA,曝光 (防焊油墨)0,2018/3/1 12:00:00
PDDT,PDDT,顯影(防焊油墨)0,2018/3/1 12:00:00
PDHZ,PDHZ,防焊烘烤 0,2018/3/1 12:00:00
PDAL,PDAL,磨刷A 0,2018/3/1 12:00:00
PDMC,PDMC,印反面防焊油墨1,2018/3/1 12:00:00
PDFS,PDFS,烘乾 3,2018/3/1 12:00:00
PDEB,PDEB,曝光 (防焊油墨)1,2018/3/1 12:00:00
PDDU,PDDU,顯影(防焊油墨)1,2018/3/1 12:00:00
PDK4,PDK4,防焊烘烤 1,2018/3/1 12:00:00
PDGA,PDGA,物理清洗 0,2018/3/1 12:00:00
PDQ1,PDQ1,化銀 0,2018/3/1 12:00:00
PDIT,PDIT,DPC檢驗 1,2018/3/1 12:00:00
BXBF,BXBF,LASER 標示,2018/3/1 12:00:00
BXBB,BXBB,填洞測漏,2018/3/1 12:00:00
BTB2,BTB2,尺寸及厚度量測 0,2018/3/1 12:00:00
BTA1,BTA1,短/斷路電性測試 1,2018/3/1 12:00:00
BXAL,BXAL,剝片,2018/3/1 12:00:00
BXC9,BXC9,檢驗暗裂,2018/3/1 12:00:00
BXBX,BXBX,AOI檢驗(正面),2018/3/1 12:00:00
BXBY,BXBY,AOI檢驗(反面),2018/3/1 12:00:00
BXC1,BXC1,核對(正面),2018/3/1 12:00:00
BXC2,BXC2,核對(反面),2018/3/1 12:00:00
BXAE-A,BXAE-A,成檢 0,2018/3/1 12:00:00
BXBW-A,BXBW-A,E-MAPPING 0,2018/3/1 12:00:00
BXC3,BXC3,雷射不良標記 0,2018/3/1 12:00:00
BQAG,BQAG,FQC,2018/3/1 12:00:00
PDRF,PDRF,結合層P 0,2018/3/1 12:00:00
PDAB,PDAB,磨刷 0,2018/3/1 12:00:00
PDH3,PDH3,銅拋光 1,2018/3/1 12:00:00
PDDR,PDDR,顯影減薄 0,2018/3/1 12:00:00
PDEZ,PDEZ,低功率曝光 0,2018/3/1 12:00:00
BTB4,BTB4,表面量測 0,2018/3/1 12:00:00
PDT3,PDT3,重蝕刻 0,2018/3/1 12:00:00
PDQK,PDQK,電鍍鎳銀A 0,2018/3/1 12:00:00
BXBM,BXBM,雷射標示正面,2018/3/1 12:00:00
BTB9,BTB9,電測資料整理1,2018/3/1 12:00:00
C08G,C08G,切割 0,2018/3/1 12:00:00
BXAF,BXAF,檢驗 A,2018/3/1 12:00:00
BQA1,BQA1,IPQC 1,2018/3/1 12:00:00
PDHB,PDHB,分類 0,2018/3/1 12:00:00
PDPJ,PDPJ,電鍍鎳/金 (1A) 0,2018/3/1 12:00:00
BXBV,BXBV,純水清洗 0 ,2018/3/1 12:00:00
PDGC,PDGC,成品清洗 0,2018/3/1 12:00:00
CB00,CB00,檢驗 0,2018/3/1 12:00:00
C0KG,C0KG,重新貼片 0,2018/3/1 12:00:00
BXAE,BXAE,成檢 0,2018/3/1 12:00:00
PDTG,PDTG,剝膜/蝕刻 0,2018/3/1 12:00:00
PDCB,PDCB,清洗2,2018/3/1 12:00:00
PDSB,PDSB,結合層 A 1,2018/3/1 12:00:00
PDQW,PDQW,結合層 B 1,2018/3/1 12:00:00
PDBB,PDBB,壓乾膜 1,2018/3/1 12:00:00
PDEG,PDEG,曝光 (乾膜) 1,2018/3/1 12:00:00
PDDD,PDDD,顯影(乾膜) 1,2018/3/1 12:00:00
